index,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,–ÚŒ‚‡Œv”,‘˜‹ö‡Œv”,PŒ‚‡Œv”
0,ÂXŒ§,ÂXŽs,32,5,3
1,ÂXŒ§,O‘OŽs,3,0,0
2,ÂXŒ§,”ªŒËŽs,1,2,0
3,ÂXŒ§,•ÎŽs,9,0,0
4,ÂXŒ§,ŒÜŠìŒ´Žs,1,0,0
5,ÂXŒ§,\˜a“cŽs,5,1,0
6,ÂXŒ§,ŽO‘òŽs,0,7,3
7,ÂXŒ§,‚Þ‚ÂŽs,36,3,0
8,ÂXŒ§,‚Â‚ª‚éŽs,1,0,0
9,ÂXŒ§,•½ìŽs,0,0,0
10,ÂXŒ§,“Œ’ÃŒyŒS•½“à’¬,6,0,0
11,ÂXŒ§,“Œ’ÃŒyŒS¡•Ê’¬,59,0,0
12,ÂXŒ§,“Œ’ÃŒyŒS–H“c‘º,8,0,0
13,ÂXŒ§,“Œ’ÃŒyŒSŠOƒ–•l’¬,11,0,0
14,ÂXŒ§,¼’ÃŒyŒSéËƒ–‘ò’¬,6,0,0
15,ÂXŒ§,¼’ÃŒyŒS[‰Y’¬,11,0,0
16,ÂXŒ§,’†’ÃŒyŒS¼–Ú‰®‘º,22,1,0
17,ÂXŒ§,“ì’ÃŒyŒS“¡è’¬,0,0,0
18,ÂXŒ§,“ì’ÃŒyŒS‘å˜k’¬,11,3,0
19,ÂXŒ§,“ì’ÃŒyŒS“cŽÉŠÙ‘º,0,0,0
20,ÂXŒ§,–k’ÃŒyŒS”Â–ö’¬,1,0,0
21,ÂXŒ§,–k’ÃŒyŒS’ß“c’¬,0,0,0
22,ÂXŒ§,–k’ÃŒyŒS’†”‘’¬,5,0,0
23,ÂXŒ§,ã–kŒS–ì•Ó’n’¬,9,0,0
24,ÂXŒ§,ã–kŒSŽµŒË’¬,20,0,0
25,ÂXŒ§,ã–kŒS˜ZŒË’¬,0,1,0
26,ÂXŒ§,ã–kŒS‰¡•l’¬,8,0,0
27,ÂXŒ§,ã–kŒS“Œ–k’¬,1,1,0
28,ÂXŒ§,ã–kŒS˜Zƒ–Š‘º,12,7,6
29,ÂXŒ§,ã–kŒS‚¨‚¢‚ç‚¹’¬,0,1,0
30,ÂXŒ§,‰º–kŒS‘åŠÔ’¬,112,5,0
31,ÂXŒ§,‰º–kŒS“Œ’Ê‘º,26,2,3
32,ÂXŒ§,‰º–kŒS•—ŠÔ‰Y‘º,3,0,0
33,ÂXŒ§,‰º–kŒS²ˆä‘º,22,0,0
34,ÂXŒ§,ŽOŒËŒSŽOŒË’¬,1,0,0
35,ÂXŒ§,ŽOŒËŒSŒÜŒË’¬,0,0,0
36,ÂXŒ§,ŽOŒËŒS“cŽq’¬,9,0,0
37,ÂXŒ§,ŽOŒËŒS“ì•”’¬,3,2,0
38,ÂXŒ§,ŽOŒËŒSŠKã’¬,0,1,0
39,ÂXŒ§,ŽOŒËŒSV‹½‘º,12,0,0
40,ŠâŽèŒ§,·‰ªŽs,30,3,0
41,ŠâŽèŒ§,‹{ŒÃŽs,23,6,0
42,ŠâŽèŒ§,‘å‘D“nŽs,9,2,0
43,ŠâŽèŒ§,‰ÔŠªŽs,5,0,0
44,ŠâŽèŒ§,–kãŽs,2,0,0
45,ŠâŽèŒ§,‹vŽœŽs,21,0,0
46,ŠâŽèŒ§,‰“–ìŽs,47,1,0
47,ŠâŽèŒ§,ˆêŠÖŽs,2,0,0
48,ŠâŽèŒ§,—¤‘O‚“cŽs,10,3,0
49,ŠâŽèŒ§,Š˜ÎŽs,18,3,1
50,ŠâŽèŒ§,“ñŒËŽs,3,0,0
51,ŠâŽèŒ§,”ª”¦•½Žs,65,4,8
52,ŠâŽèŒ§,‰œBŽs,5,1,1
53,ŠâŽèŒ§,‘ê‘òŽs,8,0,3
54,ŠâŽèŒ§,ŠâŽèŒSŽ´Î’¬,19,2,1
55,ŠâŽèŒ§,ŠâŽèŒSŠ‹Šª’¬,56,0,0
56,ŠâŽèŒ§,ŠâŽèŒSŠâŽè’¬,32,1,0
57,ŠâŽèŒ§,Ž‡”gŒSŽ‡”g’¬,12,0,0
58,ŠâŽèŒ§,Ž‡”gŒS–î‹Ð’¬,0,0,0
59,ŠâŽèŒ§,˜a‰êŒS¼˜a‰ê’¬,10,0,0
60,ŠâŽèŒ§,’_‘òŒS‹àƒPè’¬,17,1,2
61,ŠâŽèŒ§,¼”ÖˆäŒS•½ò’¬,17,0,0
62,ŠâŽèŒ§,‹CåŒSZ“c’¬,19,0,0
63,ŠâŽèŒ§,ã•ÂˆÉŒS‘å’Æ’¬,4,8,0
64,ŠâŽèŒ§,‰º•ÂˆÉŒSŽR“c’¬,10,4,0
65,ŠâŽèŒ§,‰º•ÂˆÉŒSŠâò’¬,38,1,0
66,ŠâŽèŒ§,‰º•ÂˆÉŒS“c–ì”¨‘º,14,0,0
67,ŠâŽèŒ§,‰º•ÂˆÉŒS•‘ã‘º,15,0,0
68,ŠâŽèŒ§,‹ãŒËŒSŒy•Ä’¬,12,0,0
69,ŠâŽèŒ§,‹ãŒËŒS–ì“c‘º,10,1,0
70,ŠâŽèŒ§,‹ãŒËŒS‹ãŒË‘º,18,0,0
71,ŠâŽèŒ§,‹ãŒËŒS—m–ì’¬,29,1,2
72,ŠâŽèŒ§,“ñŒËŒSˆêŒË’¬,27,0,0
73,‹{éŒ§,å‘äŽsÂ—t‹æ,2,4,0
