index,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,–ÚŒ‚‡Œv”,‘˜‹ö‡Œv”,PŒ‚‡Œv”
0,ÂXŒ§,ÂXŽs,21,0,0
1,ÂXŒ§,O‘OŽs,0,0,0
2,ÂXŒ§,”ªŒËŽs,4,1,1
3,ÂXŒ§,•ÎŽs,4,0,0
4,ÂXŒ§,ŒÜŠìŒ´Žs,10,0,0
5,ÂXŒ§,\˜a“cŽs,63,1,0
6,ÂXŒ§,ŽO‘òŽs,12,0,0
7,ÂXŒ§,‚Þ‚ÂŽs,8,1,0
8,ÂXŒ§,‚Â‚ª‚éŽs,1,1,0
9,ÂXŒ§,•½ìŽs,2,0,0
10,ÂXŒ§,“Œ’ÃŒyŒS•½“à’¬,25,0,0
11,ÂXŒ§,“Œ’ÃŒyŒS¡•Ê’¬,15,0,0
12,ÂXŒ§,“Œ’ÃŒyŒS–H“c‘º,18,0,0
13,ÂXŒ§,“Œ’ÃŒyŒSŠOƒ–•l’¬,22,0,0
14,ÂXŒ§,¼’ÃŒyŒSéËƒ–‘ò’¬,36,1,0
15,ÂXŒ§,¼’ÃŒyŒS[‰Y’¬,15,0,0
16,ÂXŒ§,’†’ÃŒyŒS¼–Ú‰®‘º,4,0,0
17,ÂXŒ§,“ì’ÃŒyŒS“¡è’¬,6,0,0
18,ÂXŒ§,“ì’ÃŒyŒS‘å˜k’¬,2,0,0
19,ÂXŒ§,“ì’ÃŒyŒS“cŽÉŠÙ‘º,2,0,0
20,ÂXŒ§,–k’ÃŒyŒS”Â–ö’¬,5,0,0
21,ÂXŒ§,–k’ÃŒyŒS’ß“c’¬,8,0,0
22,ÂXŒ§,–k’ÃŒyŒS’†”‘’¬,23,0,0
23,ÂXŒ§,ã–kŒS–ì•Ó’n’¬,10,0,0
24,ÂXŒ§,ã–kŒSŽµŒË’¬,50,0,0
25,ÂXŒ§,ã–kŒS˜ZŒË’¬,20,0,0
26,ÂXŒ§,ã–kŒS‰¡•l’¬,1,0,0
27,ÂXŒ§,ã–kŒS“Œ–k’¬,28,1,0
28,ÂXŒ§,ã–kŒS˜Zƒ–Š‘º,4,0,1
29,ÂXŒ§,ã–kŒS‚¨‚¢‚ç‚¹’¬,9,0,0
30,ÂXŒ§,‰º–kŒS‘åŠÔ’¬,52,1,0
31,ÂXŒ§,‰º–kŒS“Œ’Ê‘º,12,1,2
32,ÂXŒ§,‰º–kŒS•—ŠÔ‰Y‘º,1,0,0
33,ÂXŒ§,‰º–kŒS²ˆä‘º,8,0,0
34,ÂXŒ§,ŽOŒËŒSŽOŒË’¬,4,0,0
35,ÂXŒ§,ŽOŒËŒSŒÜŒË’¬,12,0,0
36,ÂXŒ§,ŽOŒËŒS“cŽq’¬,19,0,0
37,ÂXŒ§,ŽOŒËŒS“ì•”’¬,3,0,1
38,ÂXŒ§,ŽOŒËŒSŠKã’¬,0,0,1
39,ÂXŒ§,ŽOŒËŒSV‹½‘º,24,0,0
40,ŠâŽèŒ§,·‰ªŽs,13,0,0
41,ŠâŽèŒ§,‹{ŒÃŽs,9,0,0
42,ŠâŽèŒ§,‘å‘D“nŽs,12,0,0
43,ŠâŽèŒ§,‰ÔŠªŽs,110,3,2
44,ŠâŽèŒ§,–kãŽs,120,2,1
45,ŠâŽèŒ§,‹vŽœŽs,8,0,0
46,ŠâŽèŒ§,‰“–ìŽs,66,1,0
47,ŠâŽèŒ§,ˆêŠÖŽs,187,1,1
48,ŠâŽèŒ§,—¤‘O‚“cŽs,24,0,0
49,ŠâŽèŒ§,Š˜ÎŽs,5,0,1
50,ŠâŽèŒ§,“ñŒËŽs,4,0,0
51,ŠâŽèŒ§,”ª”¦•½Žs,57,5,0
52,ŠâŽèŒ§,‰œBŽs,112,1,0
53,ŠâŽèŒ§,‘ê‘òŽs,10,1,0
54,ŠâŽèŒ§,ŠâŽèŒSŽ´Î’¬,45,1,0
55,ŠâŽèŒ§,ŠâŽèŒSŠ‹Šª’¬,18,0,0
56,ŠâŽèŒ§,ŠâŽèŒSŠâŽè’¬,20,0,1
57,ŠâŽèŒ§,Ž‡”gŒSŽ‡”g’¬,51,0,0
58,ŠâŽèŒ§,Ž‡”gŒS–î‹Ð’¬,14,0,0
59,ŠâŽèŒ§,˜a‰êŒS¼˜a‰ê’¬,35,0,0
60,ŠâŽèŒ§,’_‘òŒS‹àƒPè’¬,92,0,0
61,ŠâŽèŒ§,¼”ÖˆäŒS•½ò’¬,98,1,1
62,ŠâŽèŒ§,‹CåŒSZ“c’¬,15,0,0
63,ŠâŽèŒ§,ã•ÂˆÉŒS‘å’Æ’¬,9,0,0
64,ŠâŽèŒ§,‰º•ÂˆÉŒSŽR“c’¬,11,0,0
65,ŠâŽèŒ§,‰º•ÂˆÉŒSŠâò’¬,12,0,0
66,ŠâŽèŒ§,‰º•ÂˆÉŒS“c–ì”¨‘º,8,0,0
67,ŠâŽèŒ§,‰º•ÂˆÉŒS•‘ã‘º,4,0,0
68,ŠâŽèŒ§,‹ãŒËŒSŒy•Ä’¬,9,0,0
69,ŠâŽèŒ§,‹ãŒËŒS–ì“c‘º,2,0,0
70,ŠâŽèŒ§,‹ãŒËŒS‹ãŒË‘º,6,0,0
71,ŠâŽèŒ§,‹ãŒËŒS—m–ì’¬,15,0,0
72,ŠâŽèŒ§,“ñŒËŒSˆêŒË’¬,17,0,0
73,‹{éŒ§,å‘äŽsÂ—t‹æ,10,0,0
74,‹{éŒ§,å‘äŽs‹{é–ì‹æ,2,0,0
75,‹{éŒ§,å‘äŽsŽá—Ñ‹æ,4,0,0
76,‹{éŒ§,å‘äŽs‘¾”’‹æ,3,0,0
77,‹{éŒ§,å‘äŽsò‹æ,22,0,1
78,‹{éŒ§,ÎŠªŽs,30,0,0
79,‹{éŒ§,‰–â}Žs,1,0,0
80,‹{éŒ§,‹CåÀŽs,19,0,0
81,‹{éŒ§,”’ÎŽs,27,0,1
82,‹{éŒ§,–¼ŽæŽs,7,0,0
83,‹{éŒ§,Šp“cŽs,20,0,0
84,‹{éŒ§,‘½‰êéŽs,1,0,0
85,‹{éŒ§,ŠâÀŽs,7,0,0
86,‹{éŒ§,“o•ÄŽs,49,1,2
87,‹{éŒ§,ŒIŒ´Žs,238,1,3
88,‹{éŒ§,“Œ¼“‡Žs,30,0,2
89,‹{éŒ§,‘åèŽs,43,0,0
90,‹{éŒ§,•x’JŽs,27,0,1
91,‹{éŒ§,Š “cŒS‘ ‰¤’¬,1,0,0
92,‹{éŒ§,Š “cŒSŽµƒ–h’¬,14,0,0
93,‹{éŒ§,ŽÄ“cŒS‘å‰ÍŒ´’¬,11,1,0
94,‹{éŒ§,ŽÄ“cŒS‘º“c’¬,13,0,0
95,‹{éŒ§,ŽÄ“cŒSŽÄ“c’¬,15,0,0
96,‹{éŒ§,ŽÄ“cŒSìè’¬,24,1,0
97,‹{éŒ§,ˆÉ‹ïŒSŠÛX’¬,19,0,0
98,‹{éŒ§,˜j—ŒS˜j—’¬,2,0,0
99,‹{éŒ§,˜j—ŒSŽRŒ³’¬,10,0,0
100,‹{éŒ§,‹{éŒS¼“‡’¬,25,0,0
101,‹{éŒ§,‹{éŒSŽµƒ–•l’¬,2,0,0
102,‹{éŒ§,‹{éŒS—˜•{’¬,4,0,0
103,‹{éŒ§,•ìŒS‘å˜a’¬,16,0,1
104,‹{éŒ§,•ìŒS‘å‹½’¬,28,0,2
105,‹{éŒ§,•ìŒS‘åt‘º,35,0,0
106,‹{éŒ§,‰Á”üŒSF–ƒ’¬,29,0,0
107,‹{éŒ§,‰Á”üŒS‰Á”ü’¬,52,0,0
108,‹{éŒ§,‰““cŒS—O’J’¬,35,0,0
109,‹{éŒ§,‰““cŒS”ü—¢’¬,20,0,0
110,‹{éŒ§,‰²Ž­ŒS—ì’¬,27,0,1
111,‹{éŒ§,–{‹gŒS“ìŽO—¤’¬,18,0,0
112,H“cŒ§,H“cŽs,125,0,0
113,H“cŒ§,”\‘ãŽs,32,1,0
114,H“cŒ§,‰¡ŽèŽs,17,0,0
115,H“cŒ§,‘åŠÙŽs,67,0,0
116,H“cŒ§,’jŽ­Žs,33,0,1
117,H“cŒ§,“’‘òŽs,50,0,1
118,H“cŒ§,Ž­ŠpŽs,47,0,0
119,H“cŒ§,—R—˜–{‘‘Žs,148,1,2
120,H“cŒ§,ŠƒãŽs,18,0,0
121,H“cŒ§,‘ååŽs,105,3,1
122,H“cŒ§,–kH“cŽs,68,0,0
123,H“cŒ§,‚É‚©‚ÙŽs,78,0,1
124,H“cŒ§,å–kŽs,61,0,1
125,H“cŒ§,Ž­ŠpŒS¬â’¬,22,0,0
126,H“cŒ§,–kH“cŒSã¬ˆ¢m‘º,61,0,0
127,H“cŒ§,ŽR–{ŒS“¡—¢’¬,54,0,0
128,H“cŒ§,ŽR–{ŒSŽOŽí’¬,48,1,1
129,H“cŒ§,ŽR–{ŒS”ª•ô’¬,24,0,0
130,H“cŒ§,“ìH“cŒSŒÜé–Ú’¬,39,0,1
131,H“cŒ§,“ìH“cŒS”ª˜YŠƒ’¬,22,0,0
132,H“cŒ§,“ìH“cŒSˆäì’¬,22,0,1
133,H“cŒ§,“ìH“cŒS‘åŠƒ‘º,27,0,0
134,H“cŒ§,å–kŒS”ü‹½’¬,59,0,0
135,H“cŒ§,—YŸŒS‰HŒã’¬,114,0,2
136,H“cŒ§,—YŸŒS“Œ¬£‘º,38,0,1
137,ŽRŒ`Œ§,ŽRŒ`Žs,6,0,0
138,ŽRŒ`Œ§,•Ä‘òŽs,32,0,0
139,ŽRŒ`Œ§,’ß‰ªŽs,107,0,0
140,ŽRŒ`Œ§,Žð“cŽs,6,0,0
141,ŽRŒ`Œ§,V¯Žs,26,0,0
142,ŽRŒ`Œ§,Š¦‰Í]Žs,0,0,0
143,ŽRŒ`Œ§,ãŽRŽs,9,0,0
144,ŽRŒ`Œ§,‘ºŽRŽs,5,0,0
145,ŽRŒ`Œ§,’·ˆäŽs,4,0,0
146,ŽRŒ`Œ§,“V“¶Žs,4,0,0
147,ŽRŒ`Œ§,“ŒªŽs,5,0,0
148,ŽRŒ`Œ§,”ö‰Ô‘òŽs,35,0,0
149,ŽRŒ`Œ§,“ì—zŽs,3,0,0
