index,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,–ÚŒ‚‡Œv”,‘˜‹ö‡Œv”,PŒ‚‡Œv”
0,ÂXŒ§,ÂXŽs,16,1,0
1,ÂXŒ§,O‘OŽs,5,0,0
2,ÂXŒ§,”ªŒËŽs,2,0,0
3,ÂXŒ§,•ÎŽs,9,0,0
4,ÂXŒ§,ŒÜŠìŒ´Žs,8,0,0
5,ÂXŒ§,\˜a“cŽs,15,1,0
6,ÂXŒ§,ŽO‘òŽs,4,1,0
7,ÂXŒ§,‚Þ‚ÂŽs,11,0,0
8,ÂXŒ§,‚Â‚ª‚éŽs,10,0,0
9,ÂXŒ§,•½ìŽs,4,0,0
10,ÂXŒ§,“Œ’ÃŒyŒS•½“à’¬,4,0,0
11,ÂXŒ§,“Œ’ÃŒyŒS¡•Ê’¬,65,11,0
12,ÂXŒ§,“Œ’ÃŒyŒS–H“c‘º,2,1,0
13,ÂXŒ§,“Œ’ÃŒyŒSŠOƒ–•l’¬,8,3,0
14,ÂXŒ§,¼’ÃŒyŒSéËƒ–‘ò’¬,8,2,0
15,ÂXŒ§,¼’ÃŒyŒS[‰Y’¬,24,2,1
16,ÂXŒ§,’†’ÃŒyŒS¼–Ú‰®‘º,6,3,0
17,ÂXŒ§,“ì’ÃŒyŒS“¡è’¬,1,0,0
18,ÂXŒ§,“ì’ÃŒyŒS‘å˜k’¬,18,2,0
19,ÂXŒ§,“ì’ÃŒyŒS“cŽÉŠÙ‘º,6,0,0
20,ÂXŒ§,–k’ÃŒyŒS”Â–ö’¬,7,1,0
21,ÂXŒ§,–k’ÃŒyŒS’ß“c’¬,2,0,0
22,ÂXŒ§,–k’ÃŒyŒS’†”‘’¬,25,8,0
23,ÂXŒ§,ã–kŒS–ì•Ó’n’¬,8,5,1
24,ÂXŒ§,ã–kŒSŽµŒË’¬,11,1,0
25,ÂXŒ§,ã–kŒS˜ZŒË’¬,0,0,0
26,ÂXŒ§,ã–kŒS‰¡•l’¬,4,0,0
27,ÂXŒ§,ã–kŒS“Œ–k’¬,6,1,0
28,ÂXŒ§,ã–kŒS˜Zƒ–Š‘º,7,4,0
29,ÂXŒ§,ã–kŒS‚¨‚¢‚ç‚¹’¬,2,0,0
30,ÂXŒ§,‰º–kŒS‘åŠÔ’¬,119,42,3
31,ÂXŒ§,‰º–kŒS“Œ’Ê‘º,16,1,0
32,ÂXŒ§,‰º–kŒS•—ŠÔ‰Y‘º,1,1,0
33,ÂXŒ§,‰º–kŒS²ˆä‘º,16,2,1
34,ÂXŒ§,ŽOŒËŒSŽOŒË’¬,11,1,0
35,ÂXŒ§,ŽOŒËŒSŒÜŒË’¬,2,0,0
36,ÂXŒ§,ŽOŒËŒS“cŽq’¬,70,11,0
37,ÂXŒ§,ŽOŒËŒS“ì•”’¬,9,1,0
38,ÂXŒ§,ŽOŒËŒSŠKã’¬,4,0,0
39,ÂXŒ§,ŽOŒËŒSV‹½‘º,24,3,0
40,ŠâŽèŒ§,·‰ªŽs,42,9,0
41,ŠâŽèŒ§,‹{ŒÃŽs,313,21,0
42,ŠâŽèŒ§,‘å‘D“nŽs,60,11,0
43,ŠâŽèŒ§,‰ÔŠªŽs,35,2,0
44,ŠâŽèŒ§,–kãŽs,26,0,0
45,ŠâŽèŒ§,‹vŽœŽs,73,16,1
46,ŠâŽèŒ§,‰“–ìŽs,288,49,9
