index,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,–ÚŒ‚‡Œv”,‘˜‹ö‡Œv”,PŒ‚‡Œv”
0,ÂXŒ§,ÂXŽs,21,1,0
1,ÂXŒ§,O‘OŽs,12,4,0
2,ÂXŒ§,”ªŒËŽs,9,0,0
3,ÂXŒ§,•ÎŽs,23,2,0
4,ÂXŒ§,ŒÜŠìŒ´Žs,17,2,0
5,ÂXŒ§,\˜a“cŽs,40,3,0
6,ÂXŒ§,ŽO‘òŽs,11,1,0
7,ÂXŒ§,‚Þ‚ÂŽs,20,2,0
8,ÂXŒ§,‚Â‚ª‚éŽs,43,3,0
9,ÂXŒ§,•½ìŽs,12,1,0
10,ÂXŒ§,“Œ’ÃŒyŒS•½“à’¬,19,0,0
11,ÂXŒ§,“Œ’ÃŒyŒS¡•Ê’¬,33,0,0
12,ÂXŒ§,“Œ’ÃŒyŒS–H“c‘º,3,0,0
13,ÂXŒ§,“Œ’ÃŒyŒSŠOƒ–•l’¬,21,0,0
14,ÂXŒ§,¼’ÃŒyŒSéËƒ–‘ò’¬,30,2,0
15,ÂXŒ§,¼’ÃŒyŒS[‰Y’¬,12,0,0
16,ÂXŒ§,’†’ÃŒyŒS¼–Ú‰®‘º,26,6,0
17,ÂXŒ§,“ì’ÃŒyŒS“¡è’¬,9,1,0
18,ÂXŒ§,“ì’ÃŒyŒS‘å˜k’¬,33,3,0
19,ÂXŒ§,“ì’ÃŒyŒS“cŽÉŠÙ‘º,4,0,0
20,ÂXŒ§,–k’ÃŒyŒS”Â–ö’¬,22,6,2
21,ÂXŒ§,–k’ÃŒyŒS’ß“c’¬,15,5,0
22,ÂXŒ§,–k’ÃŒyŒS’†”‘’¬,47,2,0
23,ÂXŒ§,ã–kŒS–ì•Ó’n’¬,31,2,0
24,ÂXŒ§,ã–kŒSŽµŒË’¬,53,9,0
25,ÂXŒ§,ã–kŒS˜ZŒË’¬,18,3,0
26,ÂXŒ§,ã–kŒS‰¡•l’¬,28,1,0
27,ÂXŒ§,ã–kŒS“Œ–k’¬,47,4,2
28,ÂXŒ§,ã–kŒS˜Zƒ–Š‘º,29,1,0
29,ÂXŒ§,ã–kŒS‚¨‚¢‚ç‚¹’¬,18,2,0
30,ÂXŒ§,‰º–kŒS‘åŠÔ’¬,131,12,3
31,ÂXŒ§,‰º–kŒS“Œ’Ê‘º,23,0,0
32,ÂXŒ§,‰º–kŒS•—ŠÔ‰Y‘º,6,0,1
33,ÂXŒ§,‰º–kŒS²ˆä‘º,19,0,0
34,ÂXŒ§,ŽOŒËŒSŽOŒË’¬,22,4,3
35,ÂXŒ§,ŽOŒËŒSŒÜŒË’¬,21,4,0
36,ÂXŒ§,ŽOŒËŒS“cŽq’¬,39,6,2
37,ÂXŒ§,ŽOŒËŒS“ì•”’¬,42,14,4
38,ÂXŒ§,ŽOŒËŒSŠKã’¬,25,4,2
39,ÂXŒ§,ŽOŒËŒSV‹½‘º,32,8,0
40,ŠâŽèŒ§,·‰ªŽs,20,4,0
41,ŠâŽèŒ§,‹{ŒÃŽs,24,0,0
42,ŠâŽèŒ§,‘å‘D“nŽs,24,0,0
43,ŠâŽèŒ§,‰ÔŠªŽs,67,6,0
44,ŠâŽèŒ§,–kãŽs,59,5,0
45,ŠâŽèŒ§,‹vŽœŽs,26,1,0
46,ŠâŽèŒ§,‰“–ìŽs,91,14,0
47,ŠâŽèŒ§,ˆêŠÖŽs,97,8,2
48,ŠâŽèŒ§,—¤‘O‚“cŽs,35,4,0
49,ŠâŽèŒ§,Š˜ÎŽs,10,0,0
50,ŠâŽèŒ§,“ñŒËŽs,24,7,2
51,ŠâŽèŒ§,”ª”¦•½Žs,94,10,2
52,ŠâŽèŒ§,‰œBŽs,59,9,0
53,ŠâŽèŒ§,‘ê‘òŽs,37,9,1
54,ŠâŽèŒ§,ŠâŽèŒSŽ´Î’¬,38,7,0
55,ŠâŽèŒ§,ŠâŽèŒSŠ‹Šª’¬,50,4,0
56,ŠâŽèŒ§,ŠâŽèŒSŠâŽè’¬,77,10,2
57,ŠâŽèŒ§,Ž‡”gŒSŽ‡”g’¬,47,3,1
58,ŠâŽèŒ§,Ž‡”gŒS–î‹Ð’¬,18,2,0
59,ŠâŽèŒ§,˜a‰êŒS¼˜a‰ê’¬,29,1,0
60,ŠâŽèŒ§,’_‘òŒS‹àƒPè’¬,48,1,2
61,ŠâŽèŒ§,¼”ÖˆäŒS•½ò’¬,54,0,1
62,ŠâŽèŒ§,‹CåŒSZ“c’¬,24,2,0
63,ŠâŽèŒ§,ã•ÂˆÉŒS‘å’Æ’¬,14,0,0
64,ŠâŽèŒ§,‰º•ÂˆÉŒSŽR“c’¬,20,1,0
65,ŠâŽèŒ§,‰º•ÂˆÉŒSŠâò’¬,32,2,0
66,ŠâŽèŒ§,‰º•ÂˆÉŒS“c–ì”¨‘º,20,0,0
67,ŠâŽèŒ§,‰º•ÂˆÉŒS•‘ã‘º,9,0,0
68,ŠâŽèŒ§,‹ãŒËŒSŒy•Ä’¬,33,7,1
69,ŠâŽèŒ§,‹ãŒËŒS–ì“c‘º,9,1,0
70,ŠâŽèŒ§,‹ãŒËŒS‹ãŒË‘º,19,3,0
71,ŠâŽèŒ§,‹ãŒËŒS—m–ì’¬,47,3,1
72,ŠâŽèŒ§,“ñŒËŒSˆêŒË’¬,49,13,3
73,‹{éŒ§,å‘äŽsÂ—t‹æ,5,0,0
74,‹{éŒ§,å‘äŽs‹{é–ì‹æ,1,0,0
75,‹{éŒ§,å‘äŽsŽá—Ñ‹æ,2,0,0
76,‹{éŒ§,å‘äŽs‘¾”’‹æ,3,0,0
77,‹{éŒ§,å‘äŽsò‹æ,11,1,0
78,‹{éŒ§,ÎŠªŽs,26,0,1
79,‹{éŒ§,‰–â}Žs,0,0,0
80,‹{éŒ§,‹CåÀŽs,22,0,0
81,‹{éŒ§,”’ÎŽs,22,3,0
82,‹{éŒ§,–¼ŽæŽs,5,0,0
83,‹{éŒ§,Šp“cŽs,15,2,0
84,‹{éŒ§,‘½‰êéŽs,0,0,0
85,‹{éŒ§,ŠâÀŽs,12,0,0
86,‹{éŒ§,“o•ÄŽs,86,5,0
87,‹{éŒ§,ŒIŒ´Žs,119,6,0
88,‹{éŒ§,“Œ¼“‡Žs,10,1,0
89,‹{éŒ§,‘åèŽs,29,3,0
90,‹{éŒ§,•x’JŽs,13,0,0
91,‹{éŒ§,Š “cŒS‘ ‰¤’¬,12,5,1
92,‹{éŒ§,Š “cŒSŽµƒ–h’¬,15,1,0
93,‹{éŒ§,ŽÄ“cŒS‘å‰ÍŒ´’¬,9,1,0
94,‹{éŒ§,ŽÄ“cŒS‘º“c’¬,22,2,0
95,‹{éŒ§,ŽÄ“cŒSŽÄ“c’¬,10,0,0
96,‹{éŒ§,ŽÄ“cŒSìè’¬,27,4,0
97,‹{éŒ§,ˆÉ‹ïŒSŠÛX’¬,27,1,1
98,‹{éŒ§,˜j—ŒS˜j—’¬,10,2,0
99,‹{éŒ§,˜j—ŒSŽRŒ³’¬,8,3,0
100,‹{éŒ§,‹{éŒS¼“‡’¬,18,0,0
101,‹{éŒ§,‹{éŒSŽµƒ–•l’¬,2,0,0
102,‹{éŒ§,‹{éŒS—˜•{’¬,4,0,0
103,‹{éŒ§,•ìŒS‘å˜a’¬,3,0,0
104,‹{éŒ§,•ìŒS‘å‹½’¬,22,0,1
105,‹{éŒ§,•ìŒS‘åt‘º,10,1,0
106,‹{éŒ§,‰Á”üŒSF–ƒ’¬,25,1,0
107,‹{éŒ§,‰Á”üŒS‰Á”ü’¬,67,5,1
108,‹{éŒ§,‰““cŒS—O’J’¬,44,1,0
109,‹{éŒ§,‰““cŒS”ü—¢’¬,26,1,0
110,‹{éŒ§,‰²Ž­ŒS—ì’¬,41,0,0
111,‹{éŒ§,–{‹gŒS“ìŽO—¤’¬,39,3,2
112,H“cŒ§,H“cŽs,74,3,2
113,H“cŒ§,”\‘ãŽs,29,3,0
114,H“cŒ§,‰¡ŽèŽs,63,4,1
115,H“cŒ§,‘åŠÙŽs,40,5,0
116,H“cŒ§,’jŽ­Žs,30,5,0
117,H“cŒ§,“’‘òŽs,62,5,1
118,H“cŒ§,Ž­ŠpŽs,57,5,1
119,H“cŒ§,—R—˜–{‘‘Žs,100,2,2
120,H“cŒ§,ŠƒãŽs,15,1,0
121,H“cŒ§,‘ååŽs,106,10,4
122,H“cŒ§,–kH“cŽs,33,4,0
123,H“cŒ§,‚É‚©‚ÙŽs,38,1,0
124,H“cŒ§,å–kŽs,41,1,2
125,H“cŒ§,Ž­ŠpŒS¬â’¬,38,4,2
126,H“cŒ§,–kH“cŒSã¬ˆ¢m‘º,31,1,0
127,H“cŒ§,ŽR–{ŒS“¡—¢’¬,26,2,1
128,H“cŒ§,ŽR–{ŒSŽOŽí’¬,39,3,2
129,H“cŒ§,ŽR–{ŒS”ª•ô’¬,13,2,1
130,H“cŒ§,“ìH“cŒSŒÜé–Ú’¬,12,1,0
131,H“cŒ§,“ìH“cŒS”ª˜YŠƒ’¬,6,1,0
132,H“cŒ§,“ìH“cŒSˆäì’¬,11,0,0
