index,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,–ÚŒ‚‡Œv”,‘˜‹ö‡Œv”,PŒ‚‡Œv”
0,ÂXŒ§,ÂXŽs,25,8,0
1,ÂXŒ§,O‘OŽs,5,0,0
2,ÂXŒ§,”ªŒËŽs,4,1,0
3,ÂXŒ§,•ÎŽs,5,1,0
4,ÂXŒ§,ŒÜŠìŒ´Žs,13,0,0
5,ÂXŒ§,\˜a“cŽs,22,2,0
6,ÂXŒ§,ŽO‘òŽs,5,0,0
7,ÂXŒ§,‚Þ‚ÂŽs,19,4,0
8,ÂXŒ§,‚Â‚ª‚éŽs,9,0,0
9,ÂXŒ§,•½ìŽs,4,0,0
10,ÂXŒ§,“Œ’ÃŒyŒS•½“à’¬,14,3,0
11,ÂXŒ§,“Œ’ÃŒyŒS¡•Ê’¬,25,12,0
12,ÂXŒ§,“Œ’ÃŒyŒS–H“c‘º,4,1,0
13,ÂXŒ§,“Œ’ÃŒyŒSŠOƒ–•l’¬,13,0,0
14,ÂXŒ§,¼’ÃŒyŒSéËƒ–‘ò’¬,17,0,0
15,ÂXŒ§,¼’ÃŒyŒS[‰Y’¬,6,1,0
16,ÂXŒ§,’†’ÃŒyŒS¼–Ú‰®‘º,13,3,0
17,ÂXŒ§,“ì’ÃŒyŒS“¡è’¬,1,0,0
18,ÂXŒ§,“ì’ÃŒyŒS‘å˜k’¬,28,0,0
19,ÂXŒ§,“ì’ÃŒyŒS“cŽÉŠÙ‘º,0,0,0
20,ÂXŒ§,–k’ÃŒyŒS”Â–ö’¬,2,0,0
21,ÂXŒ§,–k’ÃŒyŒS’ß“c’¬,2,0,0
22,ÂXŒ§,–k’ÃŒyŒS’†”‘’¬,10,3,0
23,ÂXŒ§,ã–kŒS–ì•Ó’n’¬,13,3,0
24,ÂXŒ§,ã–kŒSŽµŒË’¬,16,7,0
25,ÂXŒ§,ã–kŒS˜ZŒË’¬,5,0,0
26,ÂXŒ§,ã–kŒS‰¡•l’¬,5,0,0
27,ÂXŒ§,ã–kŒS“Œ–k’¬,6,1,0
28,ÂXŒ§,ã–kŒS˜Zƒ–Š‘º,22,1,0
29,ÂXŒ§,ã–kŒS‚¨‚¢‚ç‚¹’¬,1,0,0
30,ÂXŒ§,‰º–kŒS‘åŠÔ’¬,65,15,0
31,ÂXŒ§,‰º–kŒS“Œ’Ê‘º,20,5,2
32,ÂXŒ§,‰º–kŒS•—ŠÔ‰Y‘º,3,1,0
33,ÂXŒ§,‰º–kŒS²ˆä‘º,10,2,0
34,ÂXŒ§,ŽOŒËŒSŽOŒË’¬,9,0,0
35,ÂXŒ§,ŽOŒËŒSŒÜŒË’¬,12,0,0
36,ÂXŒ§,ŽOŒËŒS“cŽq’¬,27,1,0
37,ÂXŒ§,ŽOŒËŒS“ì•”’¬,22,0,1
38,ÂXŒ§,ŽOŒËŒSŠKã’¬,14,2,1
