index,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,–ÚŒ‚‡Œv”,‘˜‹ö‡Œv”,PŒ‚‡Œv”
0,ÂXŒ§,ÂXŽs,2,3,0
1,ÂXŒ§,O‘OŽs,6,1,0
2,ÂXŒ§,”ªŒËŽs,1,2,0
3,ÂXŒ§,•ÎŽs,5,8,0
4,ÂXŒ§,ŒÜŠìŒ´Žs,3,0,0
5,ÂXŒ§,\˜a“cŽs,0,2,1
6,ÂXŒ§,ŽO‘òŽs,3,0,0
7,ÂXŒ§,‚Þ‚ÂŽs,1,1,1
8,ÂXŒ§,‚Â‚ª‚éŽs,1,3,0
9,ÂXŒ§,•½ìŽs,3,0,0
10,ÂXŒ§,“Œ’ÃŒyŒS•½“à’¬,1,0,0
11,ÂXŒ§,“Œ’ÃŒyŒS¡•Ê’¬,0,1,0
12,ÂXŒ§,“Œ’ÃŒyŒS–H“c‘º,1,0,0
13,ÂXŒ§,“Œ’ÃŒyŒSŠOƒ–•l’¬,1,4,0
14,ÂXŒ§,¼’ÃŒyŒSéËƒ–‘ò’¬,2,2,0
15,ÂXŒ§,¼’ÃŒyŒS[‰Y’¬,0,0,1
16,ÂXŒ§,’†’ÃŒyŒS¼–Ú‰®‘º,3,5,0
17,ÂXŒ§,“ì’ÃŒyŒS“¡è’¬,5,1,0
18,ÂXŒ§,“ì’ÃŒyŒS‘å˜k’¬,7,2,0
19,ÂXŒ§,“ì’ÃŒyŒS“cŽÉŠÙ‘º,2,1,0
20,ÂXŒ§,–k’ÃŒyŒS”Â–ö’¬,12,5,0
21,ÂXŒ§,–k’ÃŒyŒS’ß“c’¬,5,3,0
22,ÂXŒ§,–k’ÃŒyŒS’†”‘’¬,2,1,0
23,ÂXŒ§,ã–kŒS–ì•Ó’n’¬,5,6,0
24,ÂXŒ§,ã–kŒSŽµŒË’¬,5,5,2
25,ÂXŒ§,ã–kŒS˜ZŒË’¬,3,5,0
26,ÂXŒ§,ã–kŒS‰¡•l’¬,1,2,0
27,ÂXŒ§,ã–kŒS“Œ–k’¬,5,7,0
28,ÂXŒ§,ã–kŒS˜Zƒ–Š‘º,1,1,0
29,ÂXŒ§,ã–kŒS‚¨‚¢‚ç‚¹’¬,3,5,0
30,ÂXŒ§,‰º–kŒS‘åŠÔ’¬,12,16,1
31,ÂXŒ§,‰º–kŒS“Œ’Ê‘º,2,0,0
32,ÂXŒ§,‰º–kŒS•—ŠÔ‰Y‘º,0,0,1
33,ÂXŒ§,‰º–kŒS²ˆä‘º,2,0,0
34,ÂXŒ§,ŽOŒËŒSŽOŒË’¬,8,7,3
35,ÂXŒ§,ŽOŒËŒSŒÜŒË’¬,3,4,0
36,ÂXŒ§,ŽOŒËŒS“cŽq’¬,5,2,3
37,ÂXŒ§,ŽOŒËŒS“ì•”’¬,8,17,5
38,ÂXŒ§,ŽOŒËŒSŠKã’¬,2,7,1
39,ÂXŒ§,ŽOŒËŒSV‹½‘º,3,4,0
40,ŠâŽèŒ§,·‰ªŽs,174,5,0
41,ŠâŽèŒ§,‹{ŒÃŽs,248,3,0
42,ŠâŽèŒ§,‘å‘D“nŽs,5,0,0
43,ŠâŽèŒ§,‰ÔŠªŽs,154,4,0
44,ŠâŽèŒ§,–kãŽs,7,1,0
45,ŠâŽèŒ§,‹vŽœŽs,50,4,0
46,ŠâŽèŒ§,‰“–ìŽs,368,6,0
47,ŠâŽèŒ§,ˆêŠÖŽs,11,1,0
48,ŠâŽèŒ§,—¤‘O‚“cŽs,17,2,0
49,ŠâŽèŒ§,Š˜ÎŽs,6,0,0
50,ŠâŽèŒ§,“ñŒËŽs,3,9,1
51,ŠâŽèŒ§,”ª”¦•½Žs,82,13,1
52,ŠâŽèŒ§,‰œBŽs,5,1,0
53,ŠâŽèŒ§,‘ê‘òŽs,11,6,2
54,ŠâŽèŒ§,ŠâŽèŒSŽ´Î’¬,215,2,0
55,ŠâŽèŒ§,ŠâŽèŒSŠ‹Šª’¬,44,5,0
56,ŠâŽèŒ§,ŠâŽèŒSŠâŽè’¬,27,8,0
57,ŠâŽèŒ§,Ž‡”gŒSŽ‡”g’¬,242,4,0
58,ŠâŽèŒ§,Ž‡”gŒS–î‹Ð’¬,82,0,0
59,ŠâŽèŒ§,˜a‰êŒS¼˜a‰ê’¬,409,1,0
60,ŠâŽèŒ§,’_‘òŒS‹àƒPè’¬,1,4,0
61,ŠâŽèŒ§,¼”ÖˆäŒS•½ò’¬,11,1,0
62,ŠâŽèŒ§,‹CåŒSZ“c’¬,18,1,0
63,ŠâŽèŒ§,ã•ÂˆÉŒS‘å’Æ’¬,117,0,0
64,ŠâŽèŒ§,‰º•ÂˆÉŒSŽR“c’¬,273,0,0
65,ŠâŽèŒ§,‰º•ÂˆÉŒSŠâò’¬,228,1,0
66,ŠâŽèŒ§,‰º•ÂˆÉŒS“c–ì”¨‘º,10,0,0
67,ŠâŽèŒ§,‰º•ÂˆÉŒS•‘ã‘º,2,1,0
68,ŠâŽèŒ§,‹ãŒËŒSŒy•Ä’¬,5,6,0
69,ŠâŽèŒ§,‹ãŒËŒS–ì“c‘º,23,1,0
70,ŠâŽèŒ§,‹ãŒËŒS‹ãŒË‘º,53,5,0
71,ŠâŽèŒ§,‹ãŒËŒS—m–ì’¬,27,0,1
72,ŠâŽèŒ§,“ñŒËŒSˆêŒË’¬,101,9,3
73,‹{éŒ§,å‘äŽsÂ—t‹æ,5,1,0
74,‹{éŒ§,å‘äŽs‹{é–ì‹æ,0,0,0
75,‹{éŒ§,å‘äŽsŽá—Ñ‹æ,0,0,0
76,‹{éŒ§,å‘äŽs‘¾”’‹æ,2,2,0
77,‹{éŒ§,å‘äŽsò‹æ,1,0,0
78,‹{éŒ§,ÎŠªŽs,2,1,0
79,‹{éŒ§,‰–â}Žs,0,0,0
80,‹{éŒ§,‹CåÀŽs,2,0,0
81,‹{éŒ§,”’ÎŽs,3,0,0
82,‹{éŒ§,–¼ŽæŽs,3,0,0
83,‹{éŒ§,Šp“cŽs,2,3,0
84,‹{éŒ§,‘½‰êéŽs,0,0,0
85,‹{éŒ§,ŠâÀŽs,1,0,0
86,‹{éŒ§,“o•ÄŽs,3,3,0
87,‹{éŒ§,ŒIŒ´Žs,15,3,1
88,‹{éŒ§,“Œ¼“‡Žs,2,1,0
89,‹{éŒ§,‘åèŽs,0,2,0
90,‹{éŒ§,•x’JŽs,1,1,0
91,‹{éŒ§,Š “cŒS‘ ‰¤’¬,4,2,0
92,‹{éŒ§,Š “cŒSŽµƒ–h’¬,0,0,0
93,‹{éŒ§,ŽÄ“cŒS‘å‰ÍŒ´’¬,0,0,0
94,‹{éŒ§,ŽÄ“cŒS‘º“c’¬,5,1,0
95,‹{éŒ§,ŽÄ“cŒSŽÄ“c’¬,0,2,0
96,‹{éŒ§,ŽÄ“cŒSìè’¬,11,5,1
97,‹{éŒ§,ˆÉ‹ïŒSŠÛX’¬,0,1,0
98,‹{éŒ§,˜j—ŒS˜j—’¬,3,3,0
99,‹{éŒ§,˜j—ŒSŽRŒ³’¬,1,3,0
100,‹{éŒ§,‹{éŒS¼“‡’¬,2,1,1
101,‹{éŒ§,‹{éŒSŽµƒ–•l’¬,0,0,0
102,‹{éŒ§,‹{éŒS—˜•{’¬,1,0,0
103,‹{éŒ§,•ìŒS‘å˜a’¬,1,0,0
104,‹{éŒ§,•ìŒS‘å‹½’¬,0,0,0
105,‹{éŒ§,•ìŒS‘åt‘º,6,1,0
106,‹{éŒ§,‰Á”üŒSF–ƒ’¬,2,1,0
107,‹{éŒ§,‰Á”üŒS‰Á”ü’¬,10,5,0
108,‹{éŒ§,‰““cŒS—O’J’¬,3,1,0
109,‹{éŒ§,‰““cŒS”ü—¢’¬,1,1,0
110,‹{éŒ§,‰²Ž­ŒS—ì’¬,1,0,0
111,‹{éŒ§,–{‹gŒS“ìŽO—¤’¬,14,4,0
112,H“cŒ§,H“cŽs,108,21,6
113,H“cŒ§,”\‘ãŽs,16,4,0
114,H“cŒ§,‰¡ŽèŽs,42,12,1
115,H“cŒ§,‘åŠÙŽs,70,15,3
116,H“cŒ§,’jŽ­Žs,7,1,0
117,H“cŒ§,“’‘òŽs,15,1,1
118,H“cŒ§,Ž­ŠpŽs,134,25,4
119,H“cŒ§,—R—˜–{‘‘Žs,145,22,2
120,H“cŒ§,ŠƒãŽs,5,1,0
121,H“cŒ§,‘ååŽs,150,14,4
122,H“cŒ§,–kH“cŽs,57,16,4
123,H“cŒ§,‚É‚©‚ÙŽs,9,2,0
124,H“cŒ§,å–kŽs,227,40,4
125,H“cŒ§,Ž­ŠpŒS¬â’¬,5,3,4
126,H“cŒ§,–kH“cŒSã¬ˆ¢m‘º,66,14,2
127,H“cŒ§,ŽR–{ŒS“¡—¢’¬,12,1,1
128,H“cŒ§,ŽR–{ŒSŽOŽí’¬,15,5,2
129,H“cŒ§,ŽR–{ŒS”ª•ô’¬,4,0,0
130,H“cŒ§,“ìH“cŒSŒÜé–Ú’¬,19,0,0
131,H“cŒ§,“ìH“cŒS”ª˜YŠƒ’¬,2,0,0
132,H“cŒ§,“ìH“cŒSˆäì’¬,8,1,0
133,H“cŒ§,“ìH“cŒS‘åŠƒ‘º,2,2,0
134,H“cŒ§,å–kŒS”ü‹½’¬,102,2,2
135,H“cŒ§,—YŸŒS‰HŒã’¬,56,12,0
136,H“cŒ§,—YŸŒS“Œ¬£‘º,24,2,0
137,ŽRŒ`Œ§,ŽRŒ`Žs,3,0,0
138,ŽRŒ`Œ§,•Ä‘òŽs,6,2,0
139,ŽRŒ`Œ§,’ß‰ªŽs,20,4,0
140,ŽRŒ`Œ§,Žð“cŽs,1,0,0
141,ŽRŒ`Œ§,V¯Žs,4,1,0
142,ŽRŒ`Œ§,Š¦‰Í]Žs,1,0,0
143,ŽRŒ`Œ§,ãŽRŽs,11,1,0
144,ŽRŒ`Œ§,‘ºŽRŽs,9,3,0
145,ŽRŒ`Œ§,’·ˆäŽs,1,1,0
146,ŽRŒ`Œ§,“V“¶Žs,3,0,0
147,ŽRŒ`Œ§,“ŒªŽs,2,0,1
148,ŽRŒ`Œ§,”ö‰Ô‘òŽs,4,1,0
149,ŽRŒ`Œ§,“ì—zŽs,3,1,0
150,ŽRŒ`Œ§,“Œ‘ºŽRŒSŽR•Ó’¬,1,3,0
151,ŽRŒ`Œ§,“Œ‘ºŽRŒS’†ŽR’¬,5,2,0
152,ŽRŒ`Œ§,¼‘ºŽRŒS‰Í–k’¬,4,2,0
153,ŽRŒ`Œ§,¼‘ºŽRŒS¼ì’¬,3,0,0
154,ŽRŒ`Œ§,¼‘ºŽRŒS’©“ú’¬,7,3,0
155,ŽRŒ`Œ§,¼‘ºŽRŒS‘å]’¬,5,1,0
156,ŽRŒ`Œ§,–k‘ºŽRŒS‘åÎ“c’¬,3,4,0
157,ŽRŒ`Œ§,ÅãŒS‹àŽR’¬,4,0,0
158,ŽRŒ`Œ§,ÅãŒSÅã’¬,4,4,0
159,ŽRŒ`Œ§,ÅãŒSMŒ`’¬,3,2,0
160,ŽRŒ`Œ§,ÅãŒS^Žºì’¬,3,0,0
161,ŽRŒ`Œ§,ÅãŒS‘å‘ ‘º,1,1,0
162,ŽRŒ`Œ§,ÅãŒSøì‘º,1,0,0
163,ŽRŒ`Œ§,ÅãŒSŒË‘ò‘º,3,0,0
164,ŽRŒ`Œ§,“Œ’uŽ’ŒS‚”©’¬,5,3,0
165,ŽRŒ`Œ§,“Œ’uŽ’ŒSì¼’¬,2,0,0
166,ŽRŒ`Œ§,¼’uŽ’ŒS¬‘’¬,27,4,0
167,ŽRŒ`Œ§,¼’uŽ’ŒS”’‘é’¬,9,3,0
168,ŽRŒ`Œ§,¼’uŽ’ŒS”Ñ–L’¬,6,1,0
169,ŽRŒ`Œ§,“Œ“cìŒSŽOì’¬,0,2,0
170,ŽRŒ`Œ§,“Œ“cìŒS¯“à’¬,3,0,0
171,ŽRŒ`Œ§,–OŠCŒS—V²’¬,7,5,0
172,•Ÿ“‡Œ§,•Ÿ“‡Žs,12,2,0
173,•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs,2,2,5
174,•Ÿ“‡Œ§,ŒSŽRŽs,4,0,0
175,•Ÿ“‡Œ§,‚¢‚í‚«Žs,12,11,0
176,•Ÿ“‡Œ§,”’‰ÍŽs,1,2,0
177,•Ÿ“‡Œ§,{‰êìŽs,6,8,0
178,•Ÿ“‡Œ§,Šì‘½•ûŽs,8,0,0
179,•Ÿ“‡Œ§,‘Š”nŽs,0,2,0
180,•Ÿ“‡Œ§,“ñ–{¼Žs,11,4,0
181,•Ÿ“‡Œ§,“c‘ºŽs,7,17,1
182,•Ÿ“‡Œ§,“ì‘Š”nŽs,6,1,0
183,•Ÿ“‡Œ§,ˆÉ’BŽs,9,6,0
184,•Ÿ“‡Œ§,–{‹{Žs,0,1,0
185,•Ÿ“‡Œ§,ˆÉ’BŒSŒKÜ’¬,4,5,0
186,•Ÿ“‡Œ§,ˆÉ’BŒS‘Œ©’¬,6,3,1
187,•Ÿ“‡Œ§,ˆÉ’BŒSì–“’¬,8,8,0
188,•Ÿ“‡Œ§,ˆÀ’BŒS‘å‹Ê‘º,4,4,1
189,•Ÿ“‡Œ§,Šâ£ŒS‹¾Î’¬,4,0,0
190,•Ÿ“‡Œ§,Šâ£ŒS“V‰h‘º,3,1,0
191,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‰º‹½’¬,6,3,1
192,•Ÿ“‡Œ§,“ì‰ï’ÃŒSžwŽ}Šò‘º,44,5,0
193,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‘üŒ©’¬,24,8,0
194,•Ÿ“‡Œ§,“ì‰ï’ÃŒS“ì‰ï’Ã’¬,13,2,0
195,•Ÿ“‡Œ§,–ë–ƒŒS–k‰–Œ´‘º,3,3,0
196,•Ÿ“‡Œ§,–ë–ƒŒS¼‰ï’Ã’¬,15,5,0
197,•Ÿ“‡Œ§,–ë–ƒŒS”Ö’ò’¬,4,3,1
198,•Ÿ“‡Œ§,–ë–ƒŒS’–•c‘ã’¬,5,4,1
199,•Ÿ“‡Œ§,‰ÍÀŒS‰ï’Ãâ‰º’¬,1,1,0
200,•Ÿ“‡Œ§,‰ÍÀŒS“’ì‘º,0,2,0
201,•Ÿ“‡Œ§,‰ÍÀŒS–ö’Ã’¬,0,0,0
202,•Ÿ“‡Œ§,‘åÀŒSŽO“‡’¬,2,2,0
203,•Ÿ“‡Œ§,‘åÀŒS‹àŽR’¬,5,1,0
204,•Ÿ“‡Œ§,‘åÀŒSº˜a‘º,2,0,0
205,•Ÿ“‡Œ§,‘åÀŒS‰ï’Ã”ü—¢’¬,10,3,0
206,•Ÿ“‡Œ§,¼”’‰ÍŒS¼‹½‘º,22,10,1
207,•Ÿ“‡Œ§,¼”’‰ÍŒSòè‘º,4,2,0
208,•Ÿ“‡Œ§,¼”’‰ÍŒS’†“‡‘º,4,1,0
209,•Ÿ“‡Œ§,¼”’‰ÍŒS–î’¬,3,2,0
210,•Ÿ“‡Œ§,“Œ”’ìŒS’I‘q’¬,3,0,0
211,•Ÿ“‡Œ§,“Œ”’ìŒS–îÕ’¬,13,11,0
212,•Ÿ“‡Œ§,“Œ”’ìŒS”·’¬,0,2,0
213,•Ÿ“‡Œ§,“Œ”’ìŒSŽLì‘º,0,0,0
214,•Ÿ“‡Œ§,ÎìŒSÎì’¬,1,1,0
215,•Ÿ“‡Œ§,ÎìŒS‹Êì‘º,3,12,0
216,•Ÿ“‡Œ§,ÎìŒS•½“c‘º,4,3,0
217,•Ÿ“‡Œ§,ÎìŒSóì’¬,1,0,0
218,•Ÿ“‡Œ§,ÎìŒSŒÃ“a’¬,2,0,0
219,•Ÿ“‡Œ§,“c‘ºŒSŽOt’¬,9,7,0
220,•Ÿ“‡Œ§,“c‘ºŒS¬–ì’¬,3,8,0
221,•Ÿ“‡Œ§,‘o—tŒSL–ì’¬,0,1,0
222,•Ÿ“‡Œ§,‘o—tŒS“è—t’¬,2,1,0
223,•Ÿ“‡Œ§,‘o—tŒS•x‰ª’¬,1,0,0
224,•Ÿ“‡Œ§,‘o—tŒSì“à‘º,3,0,0
225,•Ÿ“‡Œ§,‘o—tŒS‘åŒF’¬,2,1,0
226,•Ÿ“‡Œ§,‘o—tŒS‘o—t’¬,0,0,0
227,•Ÿ“‡Œ§,‘o—tŒS˜Q]’¬,4,4,0
228,•Ÿ“‡Œ§,‘o—tŒSŠ‹”ö‘º,1,2,0
229,•Ÿ“‡Œ§,‘Š”nŒSV’n’¬,3,1,0
230,•Ÿ“‡Œ§,‘Š”nŒS”ÑŠÚ‘º,8,2,0
