index,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,–ÚŒ‚‡Œv”,‘˜‹ö‡Œv”,PŒ‚‡Œv”
0,ÂXŒ§,ÂXŽs,23,2,0
1,ÂXŒ§,O‘OŽs,53,4,0
2,ÂXŒ§,”ªŒËŽs,12,0,0
3,ÂXŒ§,•ÎŽs,49,3,3
4,ÂXŒ§,ŒÜŠìŒ´Žs,35,0,0
5,ÂXŒ§,\˜a“cŽs,70,10,1
6,ÂXŒ§,ŽO‘òŽs,33,5,0
7,ÂXŒ§,‚Þ‚ÂŽs,10,1,0
8,ÂXŒ§,‚Â‚ª‚éŽs,71,1,0
9,ÂXŒ§,•½ìŽs,31,2,0
10,ÂXŒ§,“Œ’ÃŒyŒS•½“à’¬,6,0,0
11,ÂXŒ§,“Œ’ÃŒyŒS¡•Ê’¬,3,0,0
12,ÂXŒ§,“Œ’ÃŒyŒS–H“c‘º,20,4,0
13,ÂXŒ§,“Œ’ÃŒyŒSŠOƒ–•l’¬,2,0,0
14,ÂXŒ§,¼’ÃŒyŒSéËƒ–‘ò’¬,30,3,0
15,ÂXŒ§,¼’ÃŒyŒS[‰Y’¬,4,0,0
16,ÂXŒ§,’†’ÃŒyŒS¼–Ú‰®‘º,24,1,0
17,ÂXŒ§,“ì’ÃŒyŒS“¡è’¬,36,2,0
18,ÂXŒ§,“ì’ÃŒyŒS‘å˜k’¬,25,3,0
19,ÂXŒ§,“ì’ÃŒyŒS“cŽÉŠÙ‘º,16,4,0
20,ÂXŒ§,–k’ÃŒyŒS”Â–ö’¬,77,3,0
21,ÂXŒ§,–k’ÃŒyŒS’ß“c’¬,42,1,0
22,ÂXŒ§,–k’ÃŒyŒS’†”‘’¬,79,1,0
23,ÂXŒ§,ã–kŒS–ì•Ó’n’¬,12,0,0
24,ÂXŒ§,ã–kŒSŽµŒË’¬,48,11,1
25,ÂXŒ§,ã–kŒS˜ZŒË’¬,32,4,0
26,ÂXŒ§,ã–kŒS‰¡•l’¬,11,0,0
27,ÂXŒ§,ã–kŒS“Œ–k’¬,40,6,1
28,ÂXŒ§,ã–kŒS˜Zƒ–Š‘º,16,0,0
29,ÂXŒ§,ã–kŒS‚¨‚¢‚ç‚¹’¬,42,3,0
30,ÂXŒ§,‰º–kŒS‘åŠÔ’¬,104,2,0
31,ÂXŒ§,‰º–kŒS“Œ’Ê‘º,7,1,0
32,ÂXŒ§,‰º–kŒS•—ŠÔ‰Y‘º,0,0,1
33,ÂXŒ§,‰º–kŒS²ˆä‘º,10,1,0
34,ÂXŒ§,ŽOŒËŒSŽOŒË’¬,12,0,0
35,ÂXŒ§,ŽOŒËŒSŒÜŒË’¬,20,6,0
36,ÂXŒ§,ŽOŒËŒS“cŽq’¬,8,3,0
37,ÂXŒ§,ŽOŒËŒS“ì•”’¬,41,2,0
38,ÂXŒ§,ŽOŒËŒSŠKã’¬,5,0,0
39,ÂXŒ§,ŽOŒËŒSV‹½‘º,5,0,0
40,ŠâŽèŒ§,·‰ªŽs,10,0,0
41,ŠâŽèŒ§,‹{ŒÃŽs,2,0,0
42,ŠâŽèŒ§,‘å‘D“nŽs,1,0,0
43,ŠâŽèŒ§,‰ÔŠªŽs,118,13,0
44,ŠâŽèŒ§,–kãŽs,86,15,0
45,ŠâŽèŒ§,‹vŽœŽs,11,0,0
46,ŠâŽèŒ§,‰“–ìŽs,26,3,0
47,ŠâŽèŒ§,ˆêŠÖŽs,79,8,1
48,ŠâŽèŒ§,—¤‘O‚“cŽs,20,1,0
49,ŠâŽèŒ§,Š˜ÎŽs,0,0,0
50,ŠâŽèŒ§,“ñŒËŽs,7,0,0
51,ŠâŽèŒ§,”ª”¦•½Žs,80,6,0
52,ŠâŽèŒ§,‰œBŽs,104,17,0
53,ŠâŽèŒ§,‘ê‘òŽs,53,1,0
54,ŠâŽèŒ§,ŠâŽèŒSŽ´Î’¬,48,3,0
55,ŠâŽèŒ§,ŠâŽèŒSŠ‹Šª’¬,3,0,0
56,ŠâŽèŒ§,ŠâŽèŒSŠâŽè’¬,35,1,0
57,ŠâŽèŒ§,Ž‡”gŒSŽ‡”g’¬,61,7,0
58,ŠâŽèŒ§,Ž‡”gŒS–î‹Ð’¬,28,2,0
59,ŠâŽèŒ§,˜a‰êŒS¼˜a‰ê’¬,13,0,0
60,ŠâŽèŒ§,’_‘òŒS‹àƒPè’¬,91,8,0
61,ŠâŽèŒ§,¼”ÖˆäŒS•½ò’¬,59,5,0
62,ŠâŽèŒ§,‹CåŒSZ“c’¬,2,0,0
63,ŠâŽèŒ§,ã•ÂˆÉŒS‘å’Æ’¬,0,0,0
