index,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,–ÚŒ‚‡Œv”,‘˜‹ö‡Œv”,PŒ‚‡Œv”
0,ÂXŒ§,ÂXŽs,0,0,0
1,ÂXŒ§,O‘OŽs,0,0,0
2,ÂXŒ§,”ªŒËŽs,0,0,1
3,ÂXŒ§,•ÎŽs,0,0,0
4,ÂXŒ§,ŒÜŠìŒ´Žs,0,0,0
5,ÂXŒ§,\˜a“cŽs,0,0,0
6,ÂXŒ§,ŽO‘òŽs,0,0,0
7,ÂXŒ§,‚Þ‚ÂŽs,0,0,0
8,ÂXŒ§,‚Â‚ª‚éŽs,0,0,0
9,ÂXŒ§,•½ìŽs,0,0,0
10,ÂXŒ§,“Œ’ÃŒyŒS•½“à’¬,0,0,0
11,ÂXŒ§,“Œ’ÃŒyŒS¡•Ê’¬,0,0,0
12,ÂXŒ§,“Œ’ÃŒyŒS–H“c‘º,0,0,0
13,ÂXŒ§,“Œ’ÃŒyŒSŠOƒ–•l’¬,0,0,0
14,ÂXŒ§,¼’ÃŒyŒSéËƒ–‘ò’¬,0,0,1
15,ÂXŒ§,¼’ÃŒyŒS[‰Y’¬,0,0,0
16,ÂXŒ§,’†’ÃŒyŒS¼–Ú‰®‘º,0,0,0
17,ÂXŒ§,“ì’ÃŒyŒS“¡è’¬,0,0,0
18,ÂXŒ§,“ì’ÃŒyŒS‘å˜k’¬,0,0,0
19,ÂXŒ§,“ì’ÃŒyŒS“cŽÉŠÙ‘º,0,0,0
20,ÂXŒ§,–k’ÃŒyŒS”Â–ö’¬,0,0,0
21,ÂXŒ§,–k’ÃŒyŒS’ß“c’¬,0,0,0
22,ÂXŒ§,–k’ÃŒyŒS’†”‘’¬,0,0,0
23,ÂXŒ§,ã–kŒS–ì•Ó’n’¬,0,0,0
24,ÂXŒ§,ã–kŒSŽµŒË’¬,0,0,0
25,ÂXŒ§,ã–kŒS˜ZŒË’¬,0,0,0
26,ÂXŒ§,ã–kŒS‰¡•l’¬,0,0,0
27,ÂXŒ§,ã–kŒS“Œ–k’¬,0,0,0
28,ÂXŒ§,ã–kŒS˜Zƒ–Š‘º,0,0,0
29,ÂXŒ§,ã–kŒS‚¨‚¢‚ç‚¹’¬,0,0,0
30,ÂXŒ§,‰º–kŒS‘åŠÔ’¬,0,0,0
31,ÂXŒ§,‰º–kŒS“Œ’Ê‘º,0,0,3
32,ÂXŒ§,‰º–kŒS•—ŠÔ‰Y‘º,0,0,0
33,ÂXŒ§,‰º–kŒS²ˆä‘º,0,0,0
34,ÂXŒ§,ŽOŒËŒSŽOŒË’¬,0,0,0
35,ÂXŒ§,ŽOŒËŒSŒÜŒË’¬,0,0,0
36,ÂXŒ§,ŽOŒËŒS“cŽq’¬,0,0,0
37,ÂXŒ§,ŽOŒËŒS“ì•”’¬,0,0,0
38,ÂXŒ§,ŽOŒËŒSŠKã’¬,0,0,1
39,ÂXŒ§,ŽOŒËŒSV‹½‘º,0,0,0
40,ŠâŽèŒ§,·‰ªŽs,0,0,0
41,ŠâŽèŒ§,‹{ŒÃŽs,0,0,0
42,ŠâŽèŒ§,‘å‘D“nŽs,0,0,0
43,ŠâŽèŒ§,‰ÔŠªŽs,0,0,0
44,ŠâŽèŒ§,–kãŽs,0,0,0
45,ŠâŽèŒ§,‹vŽœŽs,0,0,0
46,ŠâŽèŒ§,‰“–ìŽs,0,0,0
47,ŠâŽèŒ§,ˆêŠÖŽs,0,0,0
48,ŠâŽèŒ§,—¤‘O‚“cŽs,0,0,0
49,ŠâŽèŒ§,Š˜ÎŽs,0,0,0
50,ŠâŽèŒ§,“ñŒËŽs,0,0,0
51,ŠâŽèŒ§,”ª”¦•½Žs,0,0,0
52,ŠâŽèŒ§,‰œBŽs,0,0,0
53,ŠâŽèŒ§,‘ê‘òŽs,0,0,0
54,ŠâŽèŒ§,ŠâŽèŒSŽ´Î’¬,0,0,0
55,ŠâŽèŒ§,ŠâŽèŒSŠ‹Šª’¬,0,0,0
56,ŠâŽèŒ§,ŠâŽèŒSŠâŽè’¬,0,0,0
57,ŠâŽèŒ§,Ž‡”gŒSŽ‡”g’¬,0,0,0
58,ŠâŽèŒ§,Ž‡”gŒS–î‹Ð’¬,0,0,0
59,ŠâŽèŒ§,˜a‰êŒS¼˜a‰ê’¬,0,0,0
60,ŠâŽèŒ§,’_‘òŒS‹àƒPè’¬,0,0,0
61,ŠâŽèŒ§,¼”ÖˆäŒS•½ò’¬,0,0,0
62,ŠâŽèŒ§,‹CåŒSZ“c’¬,0,0,0
63,ŠâŽèŒ§,ã•ÂˆÉŒS‘å’Æ’¬,0,0,0
64,ŠâŽèŒ§,‰º•ÂˆÉŒSŽR“c’¬,0,0,0
65,ŠâŽèŒ§,‰º•ÂˆÉŒSŠâò’¬,0,0,0
66,ŠâŽèŒ§,‰º•ÂˆÉŒS“c–ì”¨‘º,0,0,0
67,ŠâŽèŒ§,‰º•ÂˆÉŒS•‘ã‘º,0,0,0
68,ŠâŽèŒ§,‹ãŒËŒSŒy•Ä’¬,0,0,0
69,ŠâŽèŒ§,‹ãŒËŒS–ì“c‘º,0,0,0
70,ŠâŽèŒ§,‹ãŒËŒS‹ãŒË‘º,0,0,0
71,ŠâŽèŒ§,‹ãŒËŒS—m–ì’¬,0,0,0
72,ŠâŽèŒ§,“ñŒËŒSˆêŒË’¬,0,0,0
73,‹{éŒ§,å‘äŽsÂ—t‹æ,0,0,0
74,‹{éŒ§,å‘äŽs‹{é–ì‹æ,0,0,0
75,‹{éŒ§,å‘äŽsŽá—Ñ‹æ,0,0,0
76,‹{éŒ§,å‘äŽs‘¾”’‹æ,0,0,0
77,‹{éŒ§,å‘äŽsò‹æ,0,0,0
78,‹{éŒ§,ÎŠªŽs,0,0,0
79,‹{éŒ§,‰–â}Žs,0,0,0
80,‹{éŒ§,‹CåÀŽs,0,0,0
81,‹{éŒ§,”’ÎŽs,0,0,0
82,‹{éŒ§,–¼ŽæŽs,0,0,0
83,‹{éŒ§,Šp“cŽs,0,0,0
84,‹{éŒ§,‘½‰êéŽs,0,0,0
85,‹{éŒ§,ŠâÀŽs,0,0,0
86,‹{éŒ§,“o•ÄŽs,0,0,0
87,‹{éŒ§,ŒIŒ´Žs,0,0,0
88,‹{éŒ§,“Œ¼“‡Žs,0,0,0
89,‹{éŒ§,‘åèŽs,0,0,0
90,‹{éŒ§,•x’JŽs,0,0,0
91,‹{éŒ§,Š “cŒS‘ ‰¤’¬,0,0,0
92,‹{éŒ§,Š “cŒSŽµƒ–h’¬,0,0,0
