index,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,–ÚŒ‚‡Œv”,‘˜‹ö‡Œv”,PŒ‚‡Œv”
0,ÂXŒ§,ÂXŽs,121,3,0
1,ÂXŒ§,O‘OŽs,4,0,0
2,ÂXŒ§,”ªŒËŽs,4,0,0
3,ÂXŒ§,•ÎŽs,34,1,0
4,ÂXŒ§,ŒÜŠìŒ´Žs,45,1,0
5,ÂXŒ§,\˜a“cŽs,48,6,2
6,ÂXŒ§,ŽO‘òŽs,16,0,0
7,ÂXŒ§,‚Þ‚ÂŽs,15,0,0
8,ÂXŒ§,‚Â‚ª‚éŽs,27,1,0
9,ÂXŒ§,•½ìŽs,1,1,0
10,ÂXŒ§,“Œ’ÃŒyŒS•½“à’¬,47,1,0
11,ÂXŒ§,“Œ’ÃŒyŒS¡•Ê’¬,24,2,1
12,ÂXŒ§,“Œ’ÃŒyŒS–H“c‘º,8,0,0
13,ÂXŒ§,“Œ’ÃŒyŒSŠOƒ–•l’¬,15,4,0
14,ÂXŒ§,¼’ÃŒyŒSéËƒ–‘ò’¬,59,4,0
15,ÂXŒ§,¼’ÃŒyŒS[‰Y’¬,17,1,0
16,ÂXŒ§,’†’ÃŒyŒS¼–Ú‰®‘º,22,4,0
17,ÂXŒ§,“ì’ÃŒyŒS“¡è’¬,5,0,0
18,ÂXŒ§,“ì’ÃŒyŒS‘å˜k’¬,22,1,0
19,ÂXŒ§,“ì’ÃŒyŒS“cŽÉŠÙ‘º,1,0,0
20,ÂXŒ§,–k’ÃŒyŒS”Â–ö’¬,14,1,0
21,ÂXŒ§,–k’ÃŒyŒS’ß“c’¬,7,0,0
22,ÂXŒ§,–k’ÃŒyŒS’†”‘’¬,39,1,0
23,ÂXŒ§,ã–kŒS–ì•Ó’n’¬,48,4,0
24,ÂXŒ§,ã–kŒSŽµŒË’¬,86,5,0
25,ÂXŒ§,ã–kŒS˜ZŒË’¬,19,0,0
26,ÂXŒ§,ã–kŒS‰¡•l’¬,7,0,0
27,ÂXŒ§,ã–kŒS“Œ–k’¬,28,1,0
28,ÂXŒ§,ã–kŒS˜Zƒ–Š‘º,21,0,0
29,ÂXŒ§,ã–kŒS‚¨‚¢‚ç‚¹’¬,5,0,0
30,ÂXŒ§,‰º–kŒS‘åŠÔ’¬,99,6,0
31,ÂXŒ§,‰º–kŒS“Œ’Ê‘º,19,2,0
32,ÂXŒ§,‰º–kŒS•—ŠÔ‰Y‘º,0,0,1
33,ÂXŒ§,‰º–kŒS²ˆä‘º,12,1,0
34,ÂXŒ§,ŽOŒËŒSŽOŒË’¬,10,0,0
35,ÂXŒ§,ŽOŒËŒSŒÜŒË’¬,14,1,0
36,ÂXŒ§,ŽOŒËŒS“cŽq’¬,42,1,0
37,ÂXŒ§,ŽOŒËŒS“ì•”’¬,24,0,0
38,ÂXŒ§,ŽOŒËŒSŠKã’¬,20,0,0
39,ÂXŒ§,ŽOŒËŒSV‹½‘º,29,2,0
40,ŠâŽèŒ§,·‰ªŽs,29,4,0
41,ŠâŽèŒ§,‹{ŒÃŽs,67,4,1
42,ŠâŽèŒ§,‘å‘D“nŽs,19,1,0
43,ŠâŽèŒ§,‰ÔŠªŽs,86,6,0
44,ŠâŽèŒ§,–kãŽs,75,13,1
45,ŠâŽèŒ§,‹vŽœŽs,22,1,0
46,ŠâŽèŒ§,‰“–ìŽs,87,10,0
47,ŠâŽèŒ§,ˆêŠÖŽs,144,19,0
48,ŠâŽèŒ§,—¤‘O‚“cŽs,36,0,1
49,ŠâŽèŒ§,Š˜ÎŽs,18,0,0
50,ŠâŽèŒ§,“ñŒËŽs,22,2,0
51,ŠâŽèŒ§,”ª”¦•½Žs,91,5,0
52,ŠâŽèŒ§,‰œBŽs,74,11,1
53,ŠâŽèŒ§,‘ê‘òŽs,31,5,0
54,ŠâŽèŒ§,ŠâŽèŒSŽ´Î’¬,54,6,2
55,ŠâŽèŒ§,ŠâŽèŒSŠ‹Šª’¬,24,0,0
56,ŠâŽèŒ§,ŠâŽèŒSŠâŽè’¬,45,2,0
57,ŠâŽèŒ§,Ž‡”gŒSŽ‡”g’¬,51,4,2
58,ŠâŽèŒ§,Ž‡”gŒS–î‹Ð’¬,14,3,0
59,ŠâŽèŒ§,˜a‰êŒS¼˜a‰ê’¬,37,11,1
60,ŠâŽèŒ§,’_‘òŒS‹àƒPè’¬,65,7,3
61,ŠâŽèŒ§,¼”ÖˆäŒS•½ò’¬,55,13,1
62,ŠâŽèŒ§,‹CåŒSZ“c’¬,33,4,0
63,ŠâŽèŒ§,ã•ÂˆÉŒS‘å’Æ’¬,24,3,0
64,ŠâŽèŒ§,‰º•ÂˆÉŒSŽR“c’¬,33,0,0
65,ŠâŽèŒ§,‰º•ÂˆÉŒSŠâò’¬,26,2,0
66,ŠâŽèŒ§,‰º•ÂˆÉŒS“c–ì”¨‘º,19,3,0
67,ŠâŽèŒ§,‰º•ÂˆÉŒS•‘ã‘º,12,2,0
68,ŠâŽèŒ§,‹ãŒËŒSŒy•Ä’¬,17,0,0
69,ŠâŽèŒ§,‹ãŒËŒS–ì“c‘º,9,0,0
70,ŠâŽèŒ§,‹ãŒËŒS‹ãŒË‘º,26,2,0
71,ŠâŽèŒ§,‹ãŒËŒS—m–ì’¬,38,3,0
