index,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,–ÚŒ‚‡Œv”,‘˜‹ö‡Œv”,PŒ‚‡Œv”
0,ÂXŒ§,ÂXŽs,28,2,0
1,ÂXŒ§,O‘OŽs,9,0,0
2,ÂXŒ§,”ªŒËŽs,6,4,0
3,ÂXŒ§,•ÎŽs,24,2,0
4,ÂXŒ§,ŒÜŠìŒ´Žs,10,0,0
5,ÂXŒ§,\˜a“cŽs,8,0,0
6,ÂXŒ§,ŽO‘òŽs,20,0,1
7,ÂXŒ§,‚Þ‚ÂŽs,21,2,0
8,ÂXŒ§,‚Â‚ª‚éŽs,7,0,0
9,ÂXŒ§,•½ìŽs,8,0,0
10,ÂXŒ§,“Œ’ÃŒyŒS•½“à’¬,7,0,0
11,ÂXŒ§,“Œ’ÃŒyŒS¡•Ê’¬,52,4,0
12,ÂXŒ§,“Œ’ÃŒyŒS–H“c‘º,1,0,0
13,ÂXŒ§,“Œ’ÃŒyŒSŠOƒ–•l’¬,12,2,0
14,ÂXŒ§,¼’ÃŒyŒSéËƒ–‘ò’¬,14,1,0
15,ÂXŒ§,¼’ÃŒyŒS[‰Y’¬,51,1,1
16,ÂXŒ§,’†’ÃŒyŒS¼–Ú‰®‘º,88,4,1
17,ÂXŒ§,“ì’ÃŒyŒS“¡è’¬,1,0,0
18,ÂXŒ§,“ì’ÃŒyŒS‘å˜k’¬,60,9,1
19,ÂXŒ§,“ì’ÃŒyŒS“cŽÉŠÙ‘º,0,0,0
20,ÂXŒ§,–k’ÃŒyŒS”Â–ö’¬,3,1,0
21,ÂXŒ§,–k’ÃŒyŒS’ß“c’¬,2,1,0
22,ÂXŒ§,–k’ÃŒyŒS’†”‘’¬,28,4,0
23,ÂXŒ§,ã–kŒS–ì•Ó’n’¬,17,8,0
24,ÂXŒ§,ã–kŒSŽµŒË’¬,15,3,0
25,ÂXŒ§,ã–kŒS˜ZŒË’¬,3,0,0
26,ÂXŒ§,ã–kŒS‰¡•l’¬,9,0,0
27,ÂXŒ§,ã–kŒS“Œ–k’¬,7,0,0
28,ÂXŒ§,ã–kŒS˜Zƒ–Š‘º,46,5,0
29,ÂXŒ§,ã–kŒS‚¨‚¢‚ç‚¹’¬,2,0,0
30,ÂXŒ§,‰º–kŒS‘åŠÔ’¬,192,14,0
31,ÂXŒ§,‰º–kŒS“Œ’Ê‘º,52,5,0
32,ÂXŒ§,‰º–kŒS•—ŠÔ‰Y‘º,9,1,0
33,ÂXŒ§,‰º–kŒS²ˆä‘º,12,2,0
34,ÂXŒ§,ŽOŒËŒSŽOŒË’¬,10,2,2
35,ÂXŒ§,ŽOŒËŒSŒÜŒË’¬,1,0,0
36,ÂXŒ§,ŽOŒËŒS“cŽq’¬,50,13,1
37,ÂXŒ§,ŽOŒËŒS“ì•”’¬,13,3,0
38,ÂXŒ§,ŽOŒËŒSŠKã’¬,13,2,0
39,ÂXŒ§,ŽOŒËŒSV‹½‘º,65,8,1
40,ŠâŽèŒ§,·‰ªŽs,90,16,1
41,ŠâŽèŒ§,‹{ŒÃŽs,95,19,1
42,ŠâŽèŒ§,‘å‘D“nŽs,41,1,0
43,ŠâŽèŒ§,‰ÔŠªŽs,34,0,0
44,ŠâŽèŒ§,–kãŽs,30,1,0
45,ŠâŽèŒ§,‹vŽœŽs,66,12,1
46,ŠâŽèŒ§,‰“–ìŽs,174,22,0
47,ŠâŽèŒ§,ˆêŠÖŽs,53,1,0
48,ŠâŽèŒ§,—¤‘O‚“cŽs,42,1,0
49,ŠâŽèŒ§,Š˜ÎŽs,32,4,1
50,ŠâŽèŒ§,“ñŒËŽs,35,9,1
