index,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,–ÚŒ‚‡Œv”,‘˜‹ö‡Œv”,PŒ‚‡Œv”
0,ÂXŒ§,ÂXŽs,0,1,2
1,ÂXŒ§,O‘OŽs,0,0,0
2,ÂXŒ§,”ªŒËŽs,0,0,0
3,ÂXŒ§,•ÎŽs,0,0,0
4,ÂXŒ§,ŒÜŠìŒ´Žs,0,1,0
5,ÂXŒ§,\˜a“cŽs,0,0,0
6,ÂXŒ§,ŽO‘òŽs,0,0,0
7,ÂXŒ§,‚Þ‚ÂŽs,0,0,1
8,ÂXŒ§,‚Â‚ª‚éŽs,0,1,0
9,ÂXŒ§,•½ìŽs,0,0,0
10,ÂXŒ§,“Œ’ÃŒyŒS•½“à’¬,0,0,0
11,ÂXŒ§,“Œ’ÃŒyŒS¡•Ê’¬,0,3,1
12,ÂXŒ§,“Œ’ÃŒyŒS–H“c‘º,0,0,0
13,ÂXŒ§,“Œ’ÃŒyŒSŠOƒ–•l’¬,0,0,0
14,ÂXŒ§,¼’ÃŒyŒSéËƒ–‘ò’¬,0,0,0
15,ÂXŒ§,¼’ÃŒyŒS[‰Y’¬,0,0,0
16,ÂXŒ§,’†’ÃŒyŒS¼–Ú‰®‘º,0,1,0
17,ÂXŒ§,“ì’ÃŒyŒS“¡è’¬,0,0,0
18,ÂXŒ§,“ì’ÃŒyŒS‘å˜k’¬,0,1,2
19,ÂXŒ§,“ì’ÃŒyŒS“cŽÉŠÙ‘º,0,0,0
20,ÂXŒ§,–k’ÃŒyŒS”Â–ö’¬,0,1,0
21,ÂXŒ§,–k’ÃŒyŒS’ß“c’¬,0,0,0
22,ÂXŒ§,–k’ÃŒyŒS’†”‘’¬,0,0,0
23,ÂXŒ§,ã–kŒS–ì•Ó’n’¬,0,1,1
24,ÂXŒ§,ã–kŒSŽµŒË’¬,0,3,0
25,ÂXŒ§,ã–kŒS˜ZŒË’¬,0,0,0
26,ÂXŒ§,ã–kŒS‰¡•l’¬,0,1,0
27,ÂXŒ§,ã–kŒS“Œ–k’¬,0,1,0
28,ÂXŒ§,ã–kŒS˜Zƒ–Š‘º,0,2,0
29,ÂXŒ§,ã–kŒS‚¨‚¢‚ç‚¹’¬,0,0,0
30,ÂXŒ§,‰º–kŒS‘åŠÔ’¬,0,2,1
31,ÂXŒ§,‰º–kŒS“Œ’Ê‘º,0,1,3
32,ÂXŒ§,‰º–kŒS•—ŠÔ‰Y‘º,0,0,0
33,ÂXŒ§,‰º–kŒS²ˆä‘º,0,1,0
34,ÂXŒ§,ŽOŒËŒSŽOŒË’¬,0,0,0
35,ÂXŒ§,ŽOŒËŒSŒÜŒË’¬,0,0,2
36,ÂXŒ§,ŽOŒËŒS“cŽq’¬,0,8,0
37,ÂXŒ§,ŽOŒËŒS“ì•”’¬,0,1,0
38,ÂXŒ§,ŽOŒËŒSŠKã’¬,0,1,1
39,ÂXŒ§,ŽOŒËŒSV‹½‘º,0,6,3
40,ŠâŽèŒ§,·‰ªŽs,0,5,2
41,ŠâŽèŒ§,‹{ŒÃŽs,0,1,0
42,ŠâŽèŒ§,‘å‘D“nŽs,0,0,2
43,ŠâŽèŒ§,‰ÔŠªŽs,0,0,0
44,ŠâŽèŒ§,–kãŽs,0,0,0
45,ŠâŽèŒ§,‹vŽœŽs,0,1,0
46,ŠâŽèŒ§,‰“–ìŽs,0,7,1
47,ŠâŽèŒ§,ˆêŠÖŽs,0,1,0
48,ŠâŽèŒ§,—¤‘O‚“cŽs,0,1,1
49,ŠâŽèŒ§,Š˜ÎŽs,0,0,1
50,ŠâŽèŒ§,“ñŒËŽs,0,1,1
51,ŠâŽèŒ§,”ª”¦•½Žs,0,5,1
52,ŠâŽèŒ§,‰œBŽs,0,2,1
53,ŠâŽèŒ§,‘ê‘òŽs,0,2,0
54,ŠâŽèŒ§,ŠâŽèŒSŽ´Î’¬,0,3,1
55,ŠâŽèŒ§,ŠâŽèŒSŠ‹Šª’¬,0,6,1
56,ŠâŽèŒ§,ŠâŽèŒSŠâŽè’¬,0,9,0
57,ŠâŽèŒ§,Ž‡”gŒSŽ‡”g’¬,0,0,0
58,ŠâŽèŒ§,Ž‡”gŒS–î‹Ð’¬,0,0,0
59,ŠâŽèŒ§,˜a‰êŒS¼˜a‰ê’¬,0,0,0
60,ŠâŽèŒ§,’_‘òŒS‹àƒPè’¬,0,2,0
61,ŠâŽèŒ§,¼”ÖˆäŒS•½ò’¬,0,0,0
62,ŠâŽèŒ§,‹CåŒSZ“c’¬,0,2,0
63,ŠâŽèŒ§,ã•ÂˆÉŒS‘å’Æ’¬,0,0,1
